gender,  age, family,  income,  marital, education, period, mailing, recent, total
1, 49, 1, 134, 0, 4, 8, 1, 3, 36.2
0, 28, 3, 28, 1, 3, 9, 1, 4.5, 36.45
1, 19, 4, 15, 1, 2, 12, 0, 5.85, 102.45
0, 43, 6, 48, 1, 4, 24, 1, 14.4, 339.55
1, 75, 1, 14, 0, 2, 72, 0, 37.3, 2686.25
1, 61, 1, 101, 0, 4, 58, 0, 16.35, 956.85
0, 44, 3, 87, 1, 2, 70, 0, 18.9, 1399.3
1, 25, 1, 27, 0, 1, 9, 0, 12.2, 121.75
1, 25, 1, 27, 0, 5, 49, 1, 9.9, 496.95
0, 54, 1, 59, 0, 3, 52, 0, 15.25, 800.25
1, 42, 6, 294, 1, 4, 10, 1, 4.85, 32.75
0, 52, 2, 44, 1, 3, 14, 0, 4.85, 68.95
0, 27, 6, 35, 1, 2, 19, 0, 5.4, 116.2
1, 36, 4, 205, 1, 4, 12, 1, 5.95, 53.75
1, 59, 1, 732, 0, 3, 65, 1, 10.15, 600.5
0, 40, 2, 59, 1, 3, 67, 0, 27, 1722.5
0, 24, 2, 23, 1, 1, 29, 0, 10.2, 319.65
1, 46, 1, 87, 0, 2, 55, 1, 17.9, 982.9
1, 67, 2, 110, 1, 1, 71, 0, 33.85, 2255.65
1, 44, 3, 83, 1, 3, 5, 0, 4, 32
1, 58, 3, 63, 0, 4, 60, 1, 16.35, 1012.55
1, 40, 1, 22, 0, 3, 10, 0, 5.05, 59.95
0, 64, 1, 43, 0, 3, 52, 0, 12.85, 647.95
0, 43, 3, 35, 1, 2, 61, 1, 21.05, 1264
0, 29, 4, 48, 1, 2, 61, 0, 17.55, 1035.95
0, 47, 3, 69, 1, 3, 67, 0, 49.35, 3235.55
0, 42, 4, 26, 1, 4, 41, 0, 10.95, 482.4
1, 28, 1, 20, 0, 1, 30, 0, 12.4, 369.45
0, 46, 1, 43, 0, 2, 24, 1, 12.05, 307.75
1, 75, 1, 33, 0, 1, 72, 0, 49.3, 3417.4
0, 35, 1, 66, 0, 2, 17, 1, 5.15, 79.05
0, 72, 1, 12, 0, 2, 65, 0, 29.6, 1872.8
0, 30, 5, 90, 1, 2, 15, 1, 7.35, 125.8
1, 33, 1, 35, 0, 3, 34, 0, 7.5, 258.4
1, 43, 1, 51, 0, 5, 26, 0, 7.9, 267.6
1, 45, 1, 117, 0, 3, 36, 1, 10.5, 429.1
1, 48, 1, 100, 0, 2, 60, 0, 24.4, 1567.6
0, 54, 4, 147, 0, 1, 16, 0, 6.95, 98.5
1, 33, 1, 53, 0, 4, 1, 0, 1.95, 1.95
0, 30, 4, 57, 1, 5, 56, 1, 16.85, 948.3
0, 50, 1, 37, 0, 2, 6, 1, 5.35, 38.4
1, 34, 1, 42, 0, 3, 48, 0, 14.15, 678.3
0, 36, 2, 50, 1, 1, 34, 0, 10.2, 326.8
0, 42, 5, 55, 1, 4, 54, 1, 14.3, 695.2
1, 31, 4, 42, 1, 2, 38, 0, 10.8, 407.55
1, 55, 1, 37, 0, 1, 25, 0, 10.95, 302.8
1, 69, 4, 228, 1, 3, 47, 1, 10.8, 464.35
0, 62, 2, 163, 1, 5, 72, 0, 28.35, 2017.6
1, 35, 3, 28, 1, 4, 6, 0, 3.25, 9.35
1, 51, 2, 118, 1, 5, 30, 0, 6.4, 201.4
1, 70, 2, 115, 1, 2, 65, 1, 26.85, 1749.6
0, 44, 2, 37, 1, 4, 22, 0, 14.3, 332.9
0, 53, 1, 93, 0, 1, 60, 0, 13.35, 806.35
1, 32, 1, 71, 0, 4, 19, 1, 5.25, 97.4
1, 25, 3, 26, 0, 2, 18, 0, 3.3, 50.35
1, 37, 6, 14, 1, 4, 9, 0, 2.4, 22.6
1, 34, 2, 18, 1, 1, 1, 0, 1.6, 1.6
1, 28, 3, 36, 1, 4, 10, 1, 6.3, 67.5
0, 34, 4, 43, 1, 4, 45, 1, 6.55, 315.2
1, 28, 4, 41, 1, 4, 25, 1, 5.8, 138.85
1, 39, 1, 66, 0, 2, 66, 0, 11.6, 785.7
1, 67, 1, 33, 0, 4, 27, 0, 3.6, 136.9
0, 41, 1, 53, 0, 4, 19, 0, 6.45, 157.3
0, 41, 6, 28, 1, 4, 17, 0, 1.8, 27.1
0, 36, 1, 58, 0, 4, 16, 1, 4.85, 89.95
1, 42, 3, 129, 1, 4, 8, 1, 6.1, 63.8
1, 25, 1, 65, 0, 4, 3, 1, 3.3, 5.9
1, 57, 1, 311, 0, 3, 59, 0, 28.75, 1719.2
1, 37, 1, 57, 0, 3, 45, 1, 10.8, 508.8
1, 62, 1, 47, 0, 2, 66, 0, 34.25, 2298.25
0, 50, 2, 25, 1, 1, 28, 0, 14.85, 378.85
0, 38, 3, 46, 1, 5, 15, 0, 3.85, 56.3
1, 34, 4, 51, 1, 3, 39, 0, 7.9, 304.45
1, 33, 2, 19, 0, 2, 38, 0, 8.5, 323.85
1, 29, 2, 26, 0, 3, 34, 1, 6.75, 195.2
0, 57, 2, 72, 1, 5, 60, 1, 20.35, 1263.9
1, 65, 4, 71, 1, 1, 72, 0, 53.65, 4036.9
0, 42, 8, 41, 1, 2, 42, 0, 15, 597.2
0, 37, 1, 44, 0, 2, 32, 1, 11.25, 359.35
1, 50, 2, 208, 1, 4, 48, 1, 12.9, 652.9
1, 37, 6, 45, 1, 4, 63, 1, 14.95, 974.15
0, 27, 4, 39, 1, 3, 45, 0, 13.45, 583.9
0, 42, 1, 89, 0, 4, 68, 1, 25.6, 1759.6
1, 29, 2, 19, 1, 2, 6, 0, 4.2, 25.25
1, 57, 2, 15, 1, 2, 68, 1, 16.1, 1120.35
1, 68, 2, 59, 1, 2, 72, 0, 58.65, 4219.1
1, 38, 4, 20, 1, 3, 53, 1, 12.05, 547.05
0, 51, 3, 27, 1, 4, 20, 1, 9.05, 182.95
0, 35, 3, 48, 1, 2, 70, 0, 43.6, 3040.8
1, 47, 1, 135, 0, 2, 32, 0, 10.5, 353
0, 52, 2, 19, 1, 1, 61, 0, 18.2, 1037.65
0, 25, 3, 28, 1, 4, 24, 1, 10.6, 267.3
1, 61, 2, 12, 1, 1, 56, 0, 16.85, 881.65
0, 59, 1, 28, 0, 2, 54, 0, 10.7, 638.55
1, 38, 3, 18, 1, 3, 43, 0, 9.4, 411.15
1, 35, 1, 58, 0, 3, 19, 0, 3.65, 65.15
1, 43, 1, 72, 0, 3, 5, 0, 5.55, 23.9
1, 61, 4, 112, 1, 4, 24, 1, 8.2, 210.25
1, 35, 2, 28, 1, 2, 62, 0, 18.45, 1152.7
1, 40, 1, 398, 0, 5, 14, 1, 6.4, 71
1, 48, 3, 106, 1, 3, 60, 0, 13.05, 760.95
1, 74, 2, 10, 1, 1, 30, 0, 7.25, 225.3
0, 42, 4, 108, 1, 3, 40, 1, 4.95, 205.65
1, 50, 4, 85, 1, 2, 42, 0, 14.3, 567.95
1, 34, 1, 51, 0, 3, 20, 0, 5.65, 126.4
1, 22, 3, 22, 1, 2, 4, 0, 2.25, 8
1, 49, 4, 66, 1, 2, 44, 0, 4.25, 184.9
0, 63, 1, 10, 0, 2, 49, 0, 13.9, 668.95
1, 36, 2, 34, 1, 1, 5, 0, 3.5, 14.2
0, 50, 4, 67, 1, 1, 70, 0, 51.9, 3438.4
0, 57, 4, 19, 1, 1, 30, 0, 7.25, 200.1
1, 48, 1, 128, 0, 4, 28, 1, 10, 313.05
0, 28, 6, 39, 1, 5, 5, 0, 4.7, 30.75
1, 35, 1, 56, 0, 1, 27, 1, 8.25, 202.55
1, 39, 1, 45, 0, 4, 17, 1, 8.65, 133.1
1, 37, 5, 25, 1, 1, 4, 0, 2.5, 9.15
1, 23, 4, 24, 1, 2, 30, 0, 13.35, 397.4
1, 40, 2, 53, 1, 4, 71, 0, 10.15, 781.7
1, 77, 1, 49, 0, 1, 67, 0, 25.35, 1692
1, 48, 2, 38, 1, 1, 24, 0, 5.55, 133.4
1, 54, 2, 84, 1, 3, 24, 1, 11.45, 288.05
1, 54, 1, 126, 0, 1, 59, 0, 13.6, 796.4
0, 32, 1, 73, 0, 4, 59, 1, 29.2, 1726.6
1, 37, 6, 41, 1, 4, 44, 1, 9.15, 387.95
0, 31, 3, 22, 1, 4, 19, 0, 4.85, 88.9
1, 46, 2, 23, 1, 1, 58, 0, 11.1, 620.75
0, 53, 2, 94, 1, 2, 41, 0, 12.65, 488.15
0, 33, 4, 30, 0, 3, 16, 0, 9.25, 138.5
0, 36, 1, 31, 0, 2, 13, 0, 2.3, 30.5
1, 53, 1, 171, 0, 1, 60, 0, 9.9, 608.65
1, 49, 6, 102, 1, 1, 72, 0, 41.15, 3098.55
1, 39, 1, 27, 0, 4, 33, 1, 9.7, 294.8
1, 45, 2, 98, 1, 4, 72, 0, 30.25, 2182.65
1, 54, 2, 591, 1, 4, 66, 0, 25, 1636.25
1, 37, 6, 25, 1, 1, 53, 0, 5.4, 291.5
0, 28, 4, 36, 1, 4, 22, 1, 9.7, 220.75
1, 26, 3, 25, 1, 2, 14, 0, 4.4, 71.2
1, 49, 2, 69, 0, 2, 52, 0, 18.35, 893.25
0, 30, 2, 22, 1, 1, 33, 0, 5.55, 211.05
1, 66, 1, 67, 0, 2, 72, 0, 39.1, 2743.65
1, 40, 4, 73, 1, 4, 40, 0, 10, 376.6
1, 26, 1, 22, 0, 4, 29, 1, 6.1, 175.3
0, 67, 1, 9, 0, 2, 63, 0, 18.05, 1140.2
1, 54, 1, 147, 0, 3, 56, 1, 12.7, 763.1
1, 50, 2, 239, 1, 2, 60, 0, 21.5, 1377
0, 22, 5, 23, 1, 3, 28, 1, 10.95, 263.95
0, 39, 1, 29, 0, 4, 39, 0, 5.95, 227.85
0, 39, 4, 32, 1, 2, 65, 0, 21.1, 1432.8
1, 31, 1, 30, 0, 3, 29, 0, 7.6, 240.85
1, 36, 2, 57, 0, 2, 28, 0, 9.6, 272.85
0, 18, 1, 20, 0, 2, 2, 0, 3.75, 4.45
1, 52, 3, 248, 0, 2, 67, 0, 35.85, 2368.9
1, 35, 5, 59, 1, 3, 5, 1, 3.1, 21.45
0, 35, 1, 24, 0, 2, 48, 0, 16.95, 874.45
1, 26, 3, 25, 1, 1, 10, 0, 3.7, 38.2
1, 28, 1, 37, 0, 3, 17, 0, 5.5, 84.25
1, 24, 5, 30, 1, 4, 21, 1, 17.8, 374.05
0, 51, 2, 66, 0, 4, 25, 1, 6.45, 140.85
0, 31, 1, 16, 0, 1, 44, 0, 14.4, 632.95
1, 49, 2, 429, 0, 4, 59, 1, 10.2, 592.2
0, 26, 1, 20, 0, 2, 11, 0, 6.95, 84.05
0, 68, 2, 262, 1, 3, 50, 1, 12.4, 601.1
1, 25, 5, 28, 1, 3, 23, 0, 4.15, 94.25
1, 19, 2, 18, 0, 2, 17, 1, 7.1, 120.35
0, 62, 2, 144, 1, 3, 15, 0, 5.25, 81.05
1, 57, 2, 33, 1, 1, 68, 0, 13.5, 901
1, 42, 2, 19, 1, 3, 69, 1, 25.95, 1812.15
1, 24, 5, 30, 1, 1, 30, 0, 6.75, 171.75
0, 30, 1, 41, 0, 2, 22, 0, 6.1, 119.95
1, 20, 4, 20, 1, 2, 10, 0, 5.9, 48.95
1, 59, 6, 65, 1, 3, 72, 0, 34.65, 2519.3
1, 24, 2, 17, 1, 4, 34, 0, 15.25, 522.45
0, 49, 4, 66, 1, 1, 43, 0, 8.6, 376.7
0, 37, 3, 18, 1, 4, 31, 1, 5.2, 151.7
0, 27, 5, 26, 1, 4, 6, 0, 5.6, 30.35
0, 42, 1, 46, 0, 4, 48, 0, 14.45, 618.1
0, 25, 3, 19, 0, 1, 50, 0, 7.25, 356.15
1, 41, 2, 58, 1, 2, 20, 0, 5.25, 98.2
0, 73, 1, 25, 0, 1, 61, 0, 16.65, 965.6
1, 21, 1, 15, 0, 2, 6, 0, 3.65, 19.4
0, 22, 1, 35, 0, 2, 1, 1, 1.65, 1.65
1, 43, 1, 41, 0, 2, 21, 1, 6.15, 118.15
0, 32, 2, 71, 0, 4, 7, 1, 3.6, 19.1
1, 56, 2, 608, 1, 3, 65, 0, 14.55, 964.85
1, 37, 1, 44, 0, 4, 64, 1, 16.15, 965.3
0, 30, 2, 41, 0, 2, 4, 0, 2, 9.9
1, 45, 2, 83, 1, 3, 67, 1, 27, 1724.8
0, 35, 2, 28, 0, 2, 22, 0, 6.6, 180.55
1, 37, 2, 101, 1, 2, 51, 0, 14.95, 736.85
1, 28, 1, 28, 0, 1, 50, 0, 6.4, 330.95
0, 47, 2, 35, 1, 2, 31, 0, 11.95, 390.6
1, 28, 1, 39, 0, 2, 4, 0, 7.1, 23.8
0, 56, 1, 51, 0, 4, 60, 1, 15.25, 873.7
1, 31, 6, 31, 1, 2, 7, 1, 5.05, 38.05
1, 40, 1, 209, 0, 4, 20, 1, 7.2, 172.1
1, 23, 4, 37, 1, 3, 19, 0, 8.4, 136.05
1, 37, 2, 64, 1, 4, 58, 1, 10.8, 634.75
1, 64, 1, 88, 0, 3, 65, 1, 15.1, 1017.9
0, 61, 3, 61, 1, 1, 72, 0, 27.35, 1980.15
0, 42, 1, 66, 0, 3, 8, 1, 1.95, 16.85
0, 40, 2, 19, 1, 3, 33, 0, 5.05, 178.9
1, 34, 5, 42, 1, 2, 18, 0, 6.45, 104.05
0, 31, 5, 41, 1, 2, 24, 0, 8.5, 196.8
1, 36, 1, 50, 0, 1, 70, 0, 20.55, 1407.15
0, 38, 1, 70, 0, 4, 7, 1, 3.85, 26.65
1, 59, 1, 85, 0, 1, 70, 0, 38.9, 2711
1, 48, 2, 45, 1, 3, 20, 0, 10.7, 192.15
0, 32, 2, 27, 1, 1, 54, 0, 33.95, 1801.3
0, 48, 1, 29, 0, 1, 36, 0, 6, 222.8
1, 53, 2, 48, 1, 4, 71, 0, 34.95, 2506.05
0, 41, 1, 32, 0, 2, 17, 0, 12.6, 208
0, 45, 3, 43, 1, 1, 18, 0, 4.45, 78.65
1, 27, 1, 16, 0, 5, 16, 1, 5.45, 102.75
1, 30, 2, 22, 1, 2, 38, 1, 5.6, 215.05
1, 45, 3, 40, 1, 3, 52, 1, 8.45, 512.65
0, 48, 6, 256, 1, 3, 46, 0, 13.8, 612.55
0, 46, 1, 144, 0, 4, 31, 1, 7.6, 271.55
0, 31, 2, 45, 0, 4, 23, 1, 5, 119.5
1, 56, 3, 34, 1, 2, 38, 0, 7.8, 272.75
1, 54, 1, 248, 0, 3, 50, 0, 11.05, 497.9
0, 49, 1, 41, 0, 2, 16, 0, 4.1, 62.45
1, 34, 2, 27, 1, 4, 14, 1, 6.05, 90.2
1, 52, 1, 17, 0, 3, 30, 0, 10.3, 367.4
1, 47, 3, 44, 1, 4, 22, 1, 9, 194.55
0, 55, 4, 135, 1, 2, 38, 1, 12.15, 467.75
1, 26, 3, 41, 1, 4, 59, 0, 12.65, 804
0, 55, 1, 587, 0, 3, 54, 0, 13, 650.85
1, 40, 1, 38, 0, 4, 9, 1, 3.35, 37.7
1, 67, 2, 49, 1, 2, 67, 1, 14.3, 924.55
1, 44, 2, 33, 0, 3, 24, 1, 4.65, 100.95
1, 55, 2, 36, 1, 1, 12, 0, 5.95, 73.35
0, 47, 1, 54, 0, 3, 26, 1, 7.1, 205.4
0, 32, 4, 58, 0, 2, 3, 1, 2.75, 5.7
1, 46, 2, 23, 0, 5, 20, 1, 4.75, 82.3
0, 52, 2, 97, 1, 5, 5, 0, 3.1, 12.9
1, 53, 1, 207, 0, 3, 58, 1, 7.3, 447.15
0, 28, 4, 21, 1, 3, 54, 0, 10.4, 567.55
1, 39, 1, 119, 0, 3, 52, 1, 10.5, 556.5
1, 30, 4, 25, 1, 1, 38, 0, 3.95, 179.75
0, 46, 1, 59, 0, 3, 19, 0, 5.6, 97.25
0, 33, 4, 24, 1, 1, 22, 1, 7.1, 153.4
0, 35, 5, 113, 1, 4, 49, 1, 16.1, 818.45
1, 39, 2, 22, 0, 1, 5, 0, 4.7, 32.95
0, 69, 1, 11, 0, 1, 18, 0, 3.85, 62.75
1, 29, 4, 33, 0, 1, 43, 0, 22.05, 1042.95
0, 50, 1, 205, 0, 5, 17, 1, 6.95, 121.45
1, 33, 3, 41, 0, 3, 37, 1, 9.2, 347.1
1, 39, 1, 39, 0, 1, 8, 0, 3.15, 29.05
1, 46, 6, 107, 1, 2, 51, 0, 17.3, 840
1, 55, 3, 198, 1, 1, 71, 0, 17.8, 1218
1, 53, 2, 100, 1, 5, 56, 1, 14.15, 752.9
0, 68, 1, 1131, 0, 2, 70, 0, 14.85, 1104.4
1, 53, 2, 360, 0, 3, 62, 0, 31.9, 1892.85
1, 52, 2, 162, 1, 2, 50, 1, 12.85, 599.05
1, 31, 3, 29, 0, 5, 1, 1, 1.45, 1.45
0, 26, 2, 38, 0, 4, 15, 1, 7.4, 91.7
1, 55, 2, 82, 1, 3, 72, 1, 62.3, 4333
0, 47, 4, 159, 1, 2, 69, 0, 25.2, 1714.7
0, 44, 1, 201, 0, 2, 32, 0, 7.65, 237.85
1, 25, 2, 27, 1, 4, 19, 0, 9.55, 172.55
1, 54, 1, 57, 0, 3, 42, 1, 8.7, 356.45
0, 49, 1, 45, 0, 1, 51, 0, 15.7, 815.05
1, 22, 4, 17, 1, 2, 32, 0, 4.8, 157.25
0, 55, 2, 61, 1, 1, 26, 0, 4.25, 102.45
0, 44, 2, 418, 1, 4, 39, 0, 7.05, 269
1, 53, 1, 152, 0, 2, 72, 0, 43.25, 3115
0, 39, 2, 38, 0, 4, 4, 0, 2.8, 9.35
0, 50, 3, 151, 1, 4, 54, 0, 21.95, 1248.25
1, 40, 3, 23, 1, 4, 34, 1, 5.95, 207.7
1, 25, 3, 33, 1, 4, 20, 1, 4.55, 115.65
0, 49, 1, 26, 0, 1, 14, 0, 6.5, 86.7
1, 59, 1, 89, 0, 1, 61, 0, 17.35, 988.8
0, 24, 1, 25, 0, 4, 4, 0, 3.75, 12.4
0, 48, 2, 59, 0, 2, 16, 0, 7.85, 104.9
1, 41, 3, 55, 0, 2, 13, 1, 4.85, 55.65
1, 37, 2, 25, 1, 3, 53, 1, 9.95, 558.15
1, 36, 7, 39, 1, 2, 58, 1, 16.4, 933.1
1, 38, 2, 56, 1, 1, 25, 0, 10.55, 290.25
0, 61, 2, 155, 1, 3, 71, 0, 23.9, 1684.05
1, 33, 4, 119, 1, 5, 22, 1, 4.3, 88.5
0, 48, 2, 64, 1, 3, 46, 1, 10.2, 393.55
0, 50, 2, 333, 1, 5, 66, 0, 10.3, 659.55
1, 58, 3, 26, 1, 2, 69, 0, 32.65, 2321.8
0, 49, 4, 33, 1, 4, 38, 1, 6.85, 285.55
0, 35, 1, 46, 0, 3, 16, 1, 5.1, 74.1
0, 39, 4, 41, 1, 2, 44, 1, 7.55, 353.3
0, 50, 1, 31, 0, 1, 50, 0, 11.95, 540.5
1, 23, 1, 29, 0, 4, 10, 1, 4.95, 62.1
0, 41, 1, 94, 0, 2, 7, 1, 3.85, 27.95
0, 48, 1, 288, 0, 3, 71, 0, 30.9, 2123.6
1, 39, 5, 31, 1, 1, 16, 0, 5, 69.6
1, 20, 2, 25, 0, 2, 6, 0, 1.9, 19.3
0, 55, 1, 269, 0, 2, 46, 0, 10.1, 449.7
0, 49, 4, 203, 1, 3, 51, 0, 17.6, 961.9
0, 34, 2, 22, 0, 2, 5, 1, 3.6, 16.1
1, 54, 4, 25, 1, 2, 49, 0, 14.65, 719.5
0, 51, 2, 222, 1, 5, 49, 1, 12.25, 575.6
0, 30, 2, 76, 1, 3, 26, 1, 9.45, 214.7
1, 39, 1, 55, 0, 2, 22, 1, 5.4, 81.55
0, 45, 2, 46, 1, 3, 51, 0, 20.7, 1082.4
0, 27, 4, 56, 1, 4, 19, 1, 4.75, 97.85
1, 36, 5, 79, 0, 3, 9, 0, 5.8, 44.55
1, 25, 2, 51, 1, 3, 15, 0, 3.15, 45.35
0, 63, 1, 61, 0, 1, 57, 0, 12.7, 767.75
1, 45, 2, 41, 0, 1, 48, 0, 10.2, 445.7
1, 53, 2, 50, 1, 2, 9, 1, 3.1, 22
0, 52, 1, 82, 0, 1, 61, 0, 12.1, 751.75
0, 53, 1, 108, 0, 1, 72, 0, 32.55, 2361.35
1, 60, 1, 14, 0, 2, 57, 0, 16.1, 938.65
0, 51, 1, 46, 0, 1, 57, 0, 15.1, 901.05
0, 60, 3, 46, 1, 1, 37, 0, 8.8, 293.65
0, 51, 2, 146, 0, 4, 45, 1, 20.25, 869.75
1, 39, 5, 36, 1, 1, 45, 0, 15.2, 736.75
1, 44, 1, 83, 0, 1, 55, 0, 17.35, 973.1
0, 27, 5, 17, 0, 3, 24, 0, 5.2, 89
0, 20, 1, 18, 0, 3, 1, 1, 4.2, 4.2
1, 23, 4, 24, 1, 1, 34, 0, 6, 203.25
1, 37, 4, 48, 1, 3, 14, 0, 4.9, 78.2
0, 32, 1, 47, 0, 1, 6, 0, 3.85, 29.9
0, 30, 2, 25, 0, 4, 24, 1, 8.7, 186.6
1, 26, 3, 59, 1, 4, 3, 0, 2.55, 2.7
0, 30, 3, 45, 0, 4, 4, 1, 3.65, 8.85
0, 40, 2, 163, 1, 4, 72, 1, 39, 2914
1, 56, 1, 63, 0, 2, 44, 0, 7.5, 342.2
0, 43, 1, 27, 0, 3, 50, 0, 15, 817.85
1, 50, 2, 190, 1, 2, 61, 1, 16.85, 1063.15
0, 52, 2, 106, 1, 2, 34, 0, 4.95, 153.5
1, 54, 2, 26, 1, 3, 26, 1, 5.2, 149.2
0, 46, 2, 63, 1, 5, 15, 1, 3.7, 40.55
1, 39, 3, 27, 0, 3, 10, 1, 3, 32.25
1, 34, 1, 22, 0, 5, 7, 0, 4.65, 29.35
1, 59, 1, 944, 0, 5, 67, 1, 26.75, 1837.55
1, 49, 1, 87, 0, 2, 70, 0, 25.6, 1841.85
1, 36, 3, 39, 1, 3, 50, 1, 13.15, 665.4
